Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.01  250000/250318      chooseInRange(int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [28]
                0.00    0.00  250000/250000      std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<int> >, std::is_move_constructible<int>, std::is_move_assignable<int> >::value, void>::type std::swap<int>(int&, int&) [105]
-----------------------------------------------
                0.02    0.00       1/1           main [1]
[24]     0.3    0.02    0.00       1         auto since<std::chrono::duration<long, std::ratio<1l, 1l> >, std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [24]
                0.00    0.00       1/1           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [242]
                0.00    0.00       1/1           std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1l> > >::value, std::chrono::duration<long, std::ratio<1l, 1l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [238]
-----------------------------------------------
                0.00    0.01  250000/500000      reproduction(std::vector<double, std::allocator<double> > (&) [1][5], int (&) [1][2], double (&) [1024][2], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [2]
                0.00    0.01  250000/500000      kill(std::vector<double, std::allocator<double> > (&) [1][5], double, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [14]
[25]     0.2    0.00    0.02  500000         randomIndex(std::vector<double, std::allocator<double> > (&) [1][5], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [25]
                0.01    0.01  500000/1934854     uniform(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [16]
-----------------------------------------------
                0.00    0.00      50/43701       initialisePop(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1024][2], int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [60]
                0.00    0.00     268/43701       immigration(std::vector<double, std::allocator<double> > (&) [1][5], double, int, int, int&, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [37]
                0.01    0.00   43383/43701       reproduction(std::vector<double, std::allocator<double> > (&) [1][5], int (&) [1][2], double (&) [1024][2], int, int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [2]
[26]     0.2    0.01    0.00   43701         addInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, double (&) [1024][2], std::vector<double, std::allocator<double> > (&) [1][3]) [26]
                0.00    0.00  952109/231030426     std::vector<double, std::allocator<double> >::operator[](unsigned long) [13]
                0.00    0.00  865538/166841016     std::vector<double, std::allocator<double> >::size() const [15]
                0.00    0.00  131657/131657      std::vector<double, std::allocator<double> >::push_back(double&&) [63]
                0.00    0.00   87679/87679       std::vector<double, std::allocator<double> >::push_back(double const&) [65]
-----------------------------------------------
                0.01    0.00      25/25          main [1]
[27]     0.2    0.01    0.00      25         storecellPopInd(std::basic_ofstream<char, std::char_traits<char> >&, std::vector<double, std::allocator<double> > (&) [1][5], int) [27]
                0.00    0.00 1366616/231030426     std::vector<double, std::allocator<double> >::operator[](unsigned long) [13]
                0.00    0.00  341679/166841016     std::vector<double, std::allocator<double> >::size() const [15]
-----------------------------------------------
                0.00    0.00      50/250318      initialisePop(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1024][2], int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [60]
                0.00    0.00     268/250318      immigration(std::vector<double, std::allocator<double> > (&) [1][5], double, int, int, int&, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [37]
                0.00    0.01  250000/250318      shuffle(int*, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [23]
[28]     0.1    0.00    0.01  250318         chooseInRange(int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [28]
                0.00    0.01  250318/250318      std::uniform_int_distribution<int>::uniform_int_distribution(int, int) [33]
                0.00    0.00  250318/250318      int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [50]
-----------------------------------------------
                0.00    0.00  250318/4122626     int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&) [51]
                0.01    0.00 3872308/4122626     double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [19]
[29]     0.1    0.01    0.00 4122626         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [29]
                0.00    0.00    6607/6607        std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand() [132]
-----------------------------------------------
                0.00    0.00   99615/498159      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*) [40]
                0.00    0.00   99643/498159      removeInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [17]
                0.00    0.00   99643/498159      std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [35]
                0.00    0.00  199258/498159      std::vector<double, std::allocator<double> >::_M_erase(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [38]
[30]     0.1    0.01    0.00  498159         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const [30]
                0.00    0.00  498159/896917      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [80]
-----------------------------------------------
                0.00    0.00   43383/283399      ConvertToBinary(int, int, int (&) [10]) [43]
                0.01    0.00  240016/283399      ConvertToDec(int (&) [10]) [34]
[31]     0.1    0.01    0.00  283399         __gnu_cxx::__promote_2<int, int, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type>::__type std::pow<int, int>(int, int) [31]
-----------------------------------------------
                0.01    0.00  250318/250318      std::uniform_int_distribution<int>::uniform_int_distribution(int, int) [33]
[32]     0.1    0.01    0.00  250318         std::uniform_int_distribution<int>::param_type::param_type(int, int) [32]
-----------------------------------------------
                0.00    0.01  250318/250318      chooseInRange(int, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [28]
[33]     0.1    0.00    0.01  250318         std::uniform_int_distribution<int>::uniform_int_distribution(int, int) [33]
                0.01    0.00  250318/250318      std::uniform_int_distribution<int>::param_type::param_type(int, int) [32]
-----------------------------------------------
                0.00    0.01   43383/43383       mutation(std::vector<double, std::allocator<double> > (&) [1][5], double, int, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [22]
[34]     0.1    0.00    0.01   43383         ConvertToDec(int (&) [10]) [34]
                0.01    0.00  240016/283399      __gnu_cxx::__promote_2<int, int, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type>::__type std::pow<int, int>(int, int) [31]
-----------------------------------------------
                0.00    0.01   99643/99643       removeInd(std::vector<double, std::allocator<double> > (&) [1][5], int, int, std::vector<double, std::allocator<double> > (&) [1][3]) [17]
[35]     0.1    0.00    0.01   99643         std::vector<double, std::allocator<double> >::erase(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [35]
                0.00    0.01   99643/99643       std::vector<double, std::allocator<double> >::_M_erase(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [38]
                0.00    0.00   99643/498159      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const [30]
                0.00    0.00   99643/99643       std::vector<double, std::allocator<double> >::cbegin() const [120]
                0.00    0.00   99643/99643       __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&) [118]
                0.00    0.00   99643/199393      std::vector<double, std::allocator<double> >::begin() [107]
-----------------------------------------------
                0.00    0.01  250000/250000      main [1]
[36]     0.1    0.00    0.01  250000         dispersal(std::vector<double, std::allocator<double> > (&) [1][5], double (&) [1][1], double, int, int, int&, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [36]
                0.00    0.01  250000/1934854     uniform(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [16]
                0.00    0.00  250000/166841016     std::vector<double, std::allocator<double> >::size() const [15]
                0.00    0.00  250000/250005      std::vector<int, std::allocator<int> >::vector() [103]
                0.00    0.00  250000/250004      std::vector<int, std::allocator<int> >::~vector() [104]
-----------------------------------------------
                0.00    0.01  250000/250000      main [1]
[37]     0.1    0.00    0.01  250000         immigration(std::vector<double, std::allocator<double> > (&) [1][5], double, int, int, int&, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [37]
                0.00    0.01  250000/1934854     uniform(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [16]
